Date : 2023-11-12 16:54:55
Directory : c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2
Total : 183 files,  -23656 codes, -890 comments, -1525 blanks, all -26071 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Log      |          1 |         -2 |          0 |         -1 |         -3 |
| Markdown |          1 |        -12 |          0 |         -5 |        -17 |
| JSON     |         11 |        -78 |          0 |        -10 |        -88 |
| Lua      |        170 |    -23,564 |       -890 |     -1,509 |    -25,963 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |        183 |    -23,656 |       -890 |     -1,525 |    -26,071 |
| . (Files)                                                                                                                                             |          5 |        176 |        -14 |          4 |        166 |
| ..                                                                                                                                                    |        175 |    -24,080 |       -878 |     -1,533 |    -26,491 |
| .. (Files)                                                                                                                                            |         10 |     -2,775 |        -98 |        -45 |     -2,918 |
| ..\..                                                                                                                                                 |         61 |     -8,546 |       -335 |       -431 |     -9,312 |
| ..\..\..                                                                                                                                              |          3 |        -62 |          0 |         -6 |        -68 |
| ..\..\ServerScriptService                                                                                                                             |          1 |       -251 |        -18 |         -8 |       -277 |
| ..\..\ServerStorage                                                                                                                                   |         44 |     -6,085 |       -249 |       -320 |     -6,654 |
| ..\..\ServerStorage (Files)                                                                                                                           |          4 |     -1,064 |        -60 |        -40 |     -1,164 |
| ..\..\ServerStorage\DataStores                                                                                                                        |          2 |        -92 |         -6 |         -1 |        -99 |
| ..\..\ServerStorage\Deepslate                                                                                                                         |         28 |     -2,416 |        -48 |       -201 |     -2,665 |
| ..\..\ServerStorage\Deepslate (Files)                                                                                                                 |          1 |        -10 |          0 |          0 |        -10 |
| ..\..\ServerStorage\Deepslate\core                                                                                                                    |          5 |       -162 |         -6 |        -13 |       -181 |
| ..\..\ServerStorage\Deepslate\math                                                                                                                    |         11 |       -682 |        -11 |        -58 |       -751 |
| ..\..\ServerStorage\Deepslate\math (Files)                                                                                                            |          5 |       -315 |         -8 |        -23 |       -346 |
| ..\..\ServerStorage\Deepslate\math\noise                                                                                                              |          6 |       -367 |         -3 |        -35 |       -405 |
| ..\..\ServerStorage\Deepslate\worldgen                                                                                                                |         11 |     -1,562 |        -31 |       -130 |     -1,723 |
| ..\..\ServerStorage\Deepslate\worldgen (Files)                                                                                                        |          7 |     -1,101 |        -12 |        -95 |     -1,208 |
| ..\..\ServerStorage\Deepslate\worldgen\biome                                                                                                          |          4 |       -461 |        -19 |        -35 |       -515 |
| ..\..\ServerStorage\GenerationHandler                                                                                                                 |          4 |     -1,108 |        -31 |        -38 |     -1,177 |
| ..\..\ServerStorage\ServerStuff                                                                                                                       |          4 |       -911 |        -41 |        -22 |       -974 |
| ..\..\ServerStorage\oLDSTUFF                                                                                                                          |          2 |       -494 |        -63 |        -18 |       -575 |
| ..\..\StarterPlayer                                                                                                                                   |         12 |     -1,895 |        -65 |        -39 |     -1,999 |
| ..\..\StarterPlayer\StarterPlayerScripts                                                                                                              |         12 |     -1,895 |        -65 |        -39 |     -1,999 |
| ..\..\StarterPlayer\StarterPlayerScripts (Files)                                                                                                      |          4 |       -935 |        -36 |        -16 |       -987 |
| ..\..\StarterPlayer\StarterPlayerScripts\ClientStuff                                                                                                  |          1 |        -20 |          0 |         -1 |        -21 |
| ..\..\StarterPlayer\StarterPlayerScripts\Render                                                                                                       |          6 |       -890 |        -29 |        -19 |       -938 |
| ..\..\StarterPlayer\StarterPlayerScripts\Test                                                                                                         |          1 |        -50 |          0 |         -3 |        -53 |
| ..\..\Workspace                                                                                                                                       |          1 |       -253 |         -3 |        -58 |       -314 |
| ..\BehaviorPacks                                                                                                                                      |         32 |     -3,516 |        -16 |        -61 |     -3,593 |
| ..\BehaviorPacks\Cubic                                                                                                                                |         32 |     -3,516 |        -16 |        -61 |     -3,593 |
| ..\BehaviorPacks\Cubic (Files)                                                                                                                        |          6 |       -396 |        -13 |        -10 |       -419 |
| ..\BehaviorPacks\Cubic\Biomes                                                                                                                         |          1 |        -16 |          0 |         -1 |        -17 |
| ..\BehaviorPacks\Cubic\BlockHitboxes                                                                                                                  |          1 |        -21 |          0 |          0 |        -21 |
| ..\BehaviorPacks\Cubic\Blocks                                                                                                                         |          1 |       -133 |         -1 |        -19 |       -153 |
| ..\BehaviorPacks\Cubic\Crafting                                                                                                                       |          1 |        -50 |          0 |         -6 |        -56 |
| ..\BehaviorPacks\Cubic\Entities                                                                                                                       |          3 |       -120 |          0 |        -11 |       -131 |
| ..\BehaviorPacks\Cubic\Features                                                                                                                       |          1 |        -70 |         -1 |         -2 |        -73 |
| ..\BehaviorPacks\Cubic\Items                                                                                                                          |          1 |        -80 |         -1 |         -6 |        -87 |
| ..\BehaviorPacks\Cubic\WorldGeneration                                                                                                                |         17 |     -2,630 |          0 |         -6 |     -2,636 |
| ..\BehaviorPacks\Cubic\WorldGeneration\c                                                                                                              |         17 |     -2,630 |          0 |         -6 |     -2,636 |
| ..\BehaviorPacks\Cubic\WorldGeneration\c (Files)                                                                                                      |          1 |        -41 |          0 |         -1 |        -42 |
| ..\BehaviorPacks\Cubic\WorldGeneration\c\density_function                                                                                             |         15 |     -2,316 |          0 |         -1 |     -2,317 |
| ..\BehaviorPacks\Cubic\WorldGeneration\c\density_function (Files)                                                                                     |          4 |        -28 |          0 |          0 |        -28 |
| ..\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld                                                                                   |         11 |     -2,288 |          0 |         -1 |     -2,289 |
| ..\BehaviorPacks\Cubic\WorldGeneration\c\noise_settings                                                                                               |          1 |       -273 |          0 |         -4 |       -277 |
| ..\BridgeNet                                                                                                                                          |          6 |     -1,372 |        -54 |       -317 |     -1,743 |
| ..\DataHandler                                                                                                                                        |          3 |       -217 |         -5 |         -5 |       -227 |
| ..\EntityMovers                                                                                                                                       |          3 |       -143 |         -9 |         -1 |       -153 |
| ..\Events                                                                                                                                             |          9 |        -27 |          0 |         -9 |        -36 |
| ..\Libarys                                                                                                                                            |         20 |     -2,093 |       -129 |       -250 |     -2,472 |
| ..\Libarys (Files)                                                                                                                                    |         19 |     -2,037 |       -129 |       -249 |     -2,415 |
| ..\Libarys\ModingRemote                                                                                                                               |          1 |        -56 |          0 |         -1 |        -57 |
| ..\Managers                                                                                                                                           |          7 |       -889 |        -24 |        -19 |       -932 |
| ..\ModHandler                                                                                                                                         |          1 |       -223 |         -9 |        -29 |       -261 |
| ..\MultiHandler                                                                                                                                       |          2 |        -75 |          0 |         -3 |        -78 |
| ..\Oldstuff                                                                                                                                           |         16 |     -3,032 |       -167 |       -339 |     -3,538 |
| ..\Oldstuff (Files)                                                                                                                                   |          7 |     -1,334 |        -99 |        -37 |     -1,470 |
| ..\Oldstuff\BridgeNetO                                                                                                                                |          6 |     -1,307 |        -49 |       -295 |     -1,651 |
| ..\Oldstuff\MultiHandler                                                                                                                              |          3 |       -391 |        -19 |         -7 |       -417 |
| ..\QuickFunctions                                                                                                                                     |          1 |       -498 |        -15 |         -4 |       -517 |
| ..\RenderStuff                                                                                                                                        |          4 |       -674 |        -17 |        -20 |       -711 |
| EntityReplicator                                                                                                                                      |          3 |        248 |          2 |          4 |        254 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                              | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\haoti\Documents\GitHub\blockgamev2\README.md                                                                                                 | Markdown |        -12 |          0 |         -5 |        -17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\default.project.json                                                                                      | JSON     |        -48 |          0 |          0 |        -48 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\rbxlx-to-rojo.log                                                                                         | Log      |         -2 |          0 |         -1 |         -3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\AnimationController.lua                                                             | Lua      |        -72 |          0 |          0 |        -72 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorHandler.lua                                                                 | Lua      |       -185 |         -2 |          0 |       -187 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Behaviors.lua                                                   | Lua      |        -84 |         -1 |          0 |        -85 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Biomes\init.lua                                                 | Lua      |        -16 |          0 |         -1 |        -17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\BlockHitboxes\init.lua                                          | Lua      |        -21 |          0 |          0 |        -21 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Blocks\init.lua                                                 | Lua      |       -133 |         -1 |        -19 |       -153 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Components.lua                                                  | Lua      |        -23 |          0 |         -2 |        -25 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Crafting\init.lua                                               | Lua      |        -50 |          0 |         -6 |        -56 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Entities\Npc.lua                                                | Lua      |        -54 |          0 |         -2 |        -56 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Entities\Player.lua                                             | Lua      |        -38 |          0 |         -4 |        -42 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Entities\init.lua                                               | Lua      |        -28 |          0 |         -5 |        -33 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Features\init.lua                                               | Lua      |        -70 |         -1 |         -2 |        -73 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Functions.lua                                                   | Lua      |       -198 |         -9 |         -3 |       -210 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Info.lua                                                        | Lua      |         -2 |          0 |          0 |         -2 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\ItemTypes.lua                                                   | Lua      |        -52 |         -2 |         -3 |        -57 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Items\init.lua                                                  | Lua      |        -80 |         -1 |         -6 |        -87 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Server.lua                                                      | Lua      |        -37 |         -1 |         -2 |        -40 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\CubicalSurface.lua | Lua      |        -17 |          0 |          0 |        -17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\base_3d_noise.lua  | Lua      |         -8 |          0 |          0 |         -8 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\continents.lua     | Lua      |        -13 |          0 |          0 |        -13 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\depth.lua          | Lua      |        -18 |          0 |          0 |        -18 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\erosion.lua        | Lua      |        -13 |          0 |          0 |        -13 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\factor.lua         | Lua      |       -709 |          0 |          0 |       -709 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\jaggedness.lua     | Lua      |       -246 |          0 |          0 |       -246 |
