Date : 2023-11-29 18:58:44
Directory : c:\Users\haoti\Documents\GitHub\blockgamev2
Total : 95 files,  -298 codes, -145 comments, 34 blanks, all -409 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| JSON     |          2 |          6 |          0 |          2 |          8 |
| Lua      |         93 |       -304 |       -145 |         32 |       -417 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |         95 |       -298 |       -145 |         34 |       -409 |
| src                                                                                                                                                     |         95 |       -298 |       -145 |         34 |       -409 |
| src\ReplicatedStorage                                                                                                                                   |         77 |        707 |        -92 |         32 |        647 |
| src\ReplicatedStorage (Files)                                                                                                                           |         10 |     -1,692 |        -69 |         -8 |     -1,769 |
| src\ReplicatedStorage\BehaviorPacks                                                                                                                     |          1 |          2 |          0 |          0 |          2 |
| src\ReplicatedStorage\BehaviorPacksV2                                                                                                                   |         29 |      3,173 |         12 |         37 |      3,222 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic                                                                                                             |         29 |      3,173 |         12 |         37 |      3,222 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic (Files)                                                                                                     |          3 |        215 |         10 |          4 |        229 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\Biomes                                                                                                      |          1 |         16 |          0 |          1 |         17 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\BlockCollisionBoxes                                                                                         |          1 |         21 |          0 |          0 |         21 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\Blocks                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\Crafting                                                                                                    |          1 |         50 |          0 |          6 |         56 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\Entities                                                                                                    |          3 |         90 |          0 |         12 |        102 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\Features                                                                                                    |          1 |         70 |          1 |          2 |         73 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\Items                                                                                                       |          1 |         80 |          1 |          6 |         87 |
