Date : 2023-06-17 13:16:21
Directory : c:\Users\haoti\Documents\GitHub\blockgamev2
Total : 91 files,  11619 codes, 562 comments, 749 blanks, all 12930 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Lua      |         79 |     11,530 |        562 |        734 |     12,826 |
| JSON     |         10 |         75 |          0 |          9 |         84 |
| Markdown |          1 |         12 |          0 |          5 |         17 |
| Log      |          1 |          2 |          0 |          1 |          3 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |         91 |     11,619 |        562 |        749 |     12,930 |
| . (Files)                                                                                                    |          3 |         62 |          0 |          6 |         68 |
| src                                                                                                          |         88 |     11,557 |        562 |        743 |     12,862 |
| src\ReplicatedStorage                                                                                        |         72 |      8,808 |        387 |        619 |      9,814 |
| src\ReplicatedStorage (Files)                                                                                |         10 |      2,476 |        115 |         36 |      2,627 |
| src\ReplicatedStorage\BehaviorPacks                                                                          |         12 |        599 |         13 |         39 |        651 |
| src\ReplicatedStorage\BehaviorPacks\Cubic                                                                    |         12 |        599 |         13 |         39 |        651 |
| src\ReplicatedStorage\BehaviorPacks\Cubic (Files)                                                            |          5 |        303 |          4 |          8 |        315 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\BlockHitboxes                                                      |          1 |         21 |          0 |          0 |         21 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Blocks                                                             |          1 |         85 |          0 |         13 |         98 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Crafting                                                           |          1 |         34 |          0 |          4 |         38 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Entities                                                           |          3 |        106 |          8 |         11 |        125 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Items                                                              |          1 |         50 |          1 |          3 |         54 |
| src\ReplicatedStorage\BridgeNet                                                                              |          6 |      1,307 |         49 |        301 |      1,657 |
| src\ReplicatedStorage\DataHandler                                                                            |          2 |        139 |          5 |          4 |        148 |
| src\ReplicatedStorage\EntityMovers                                                                           |          3 |        143 |          9 |          1 |        153 |
| src\ReplicatedStorage\Events                                                                                 |          8 |         24 |          0 |          8 |         32 |
| src\ReplicatedStorage\Libarys                                                                                |         12 |        995 |         64 |        145 |      1,204 |
| src\ReplicatedStorage\Libarys (Files)                                                                        |         11 |        939 |         64 |        144 |      1,147 |
| src\ReplicatedStorage\Libarys\ModingRemote                                                                   |          1 |         56 |          0 |          1 |         57 |
| src\ReplicatedStorage\Managers                                                                               |          7 |        843 |         13 |         15 |        871 |
| src\ReplicatedStorage\ModHandler                                                                             |          2 |        203 |          8 |         28 |        239 |
| src\ReplicatedStorage\MultiHandler                                                                           |          3 |        389 |         16 |          9 |        414 |
| src\ReplicatedStorage\QuickFunctions                                                                         |          1 |        440 |         15 |          4 |        459 |
| src\ReplicatedStorage\RenderStuff                                                                            |          6 |      1,250 |         80 |         29 |      1,359 |
| src\ServerScriptService                                                                                      |          1 |        170 |         13 |          9 |        192 |
| src\ServerStorage                                                                                            |         11 |      1,488 |        135 |         43 |      1,666 |
| src\ServerStorage (Files)                                                                                    |          4 |        551 |         27 |         18 |        596 |
| src\ServerStorage\DataStores                                                                                 |          2 |         90 |          1 |          1 |         92 |
| src\ServerStorage\GenerationHandler                                                                          |          1 |        158 |         16 |          7 |        181 |
| src\ServerStorage\ServerStuff                                                                                |          4 |        689 |         91 |         17 |        797 |
| src\StarterPlayer                                                                                            |          3 |        838 |         24 |         14 |        876 |
| src\StarterPlayer\StarterPlayerScripts                                                                       |          3 |        838 |         24 |         14 |        876 |
| src\Workspace                                                                                                |          1 |        253 |          3 |         58 |        314 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
